

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Mon Aug 08 19:00:17 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2179                           ;fuzz.c: 85: int fb_state = feedback_state;
  2180  009B  0020               	movlb	0	; select bank0
  2181  009C  083F               	movf	_feedback_state+1,w
  2182  009D  00D1               	movwf	updateFuzz@fb_state+1
  2183  009E  083E               	movf	_feedback_state,w
  2184  009F  00D0               	movwf	updateFuzz@fb_state
  2185                           
  2186                           ;fuzz.c: 86: if (fuzz_toggle == 1 && fb_state == 0) {
  2187  00A0  032C               	decf	_fuzz_toggle,w
  2188  00A1  042D               	iorwf	_fuzz_toggle+1,w
  2189  00A2  1D03               	btfss	3,2
  2190  00A3  28AC               	goto	l1476
  2191  00A4  0850               	movf	updateFuzz@fb_state,w
  2192  00A5  0451               	iorwf	updateFuzz@fb_state+1,w
  2193  00A6  1D03               	btfss	3,2
  2194  00A7  28AC               	goto	l1476
  2195                           
  2196                           ;fuzz.c: 87: setFuzzState(0);
  2197  00A8  3000               	movlw	0
  2198  00A9  00CB               	movwf	setFuzzState@f_state
  2199  00AA  00CC               	movwf	setFuzzState@f_state+1
  2200  00AB  2176               	fcall	_setFuzzState
  2201  00AC                     l1476:	
  2202                           
  2203                           ;fuzz.c: 88: }
  2204                           ;fuzz.c: 89: LATAbits.LATA2 = fuzz_state;
  2205  00AC  0020               	movlb	0	; select bank0
  2206  00AD  0C40               	rrf	_fuzz_state,w
  2207  00AE  0022               	movlb	2	; select bank2
  2208  00AF  1C03               	skipc
  2209  00B0  110C               	bcf	12,2	;volatile
  2210  00B1  1803               	skipnc
  2211  00B2  150C               	bsf	12,2	;volatile
  2212                           
  2213                           ;fuzz.c: 91: setFeedbackState(0);
  2214  00B3  3000               	movlw	0
  2215  00B4  0020               	movlb	0	; select bank0
  2216  00B5  00C8               	movwf	setFeedbackState@f_state
  2217  00B6  00C9               	movwf	setFeedbackState@f_state+1
  2218  00B7  21EA               	fcall	_setFeedbackState
  2219                           
  2220                           ;fuzz.c: 92: fuzz_turning_on = 0;
  2221  00B8  0020               	movlb	0	; select bank0
  2222  00B9  01AE               	clrf	_fuzz_turning_on
  2223  00BA  01AF               	clrf	_fuzz_turning_on+1
  2224                           
  2225                           ;fuzz.c: 93: fuzz_toggle = 0;
  2226  00BB  01AC               	clrf	_fuzz_toggle
  2227  00BC  01AD               	clrf	_fuzz_toggle+1
  2228                           
  2229                           ;fuzz.c: 94: fuzz_up = 1;
  2230  00BD  3001               	movlw	1
  2231  00BE  00C2               	movwf	_fuzz_up
  2232  00BF  3000               	movlw	0
  2233  00C0  00C3               	movwf	_fuzz_up+1
  2234                           
  2235                           ;fuzz.c: 95: fuzz_down = 0;
  2236  00C1  01A8               	clrf	_fuzz_down
  2237  00C2  01A9               	clrf	_fuzz_down+1
  2238                           
  2239                           ;fuzz.c: 96: fuzz_pressed = debounce_limit;
  2240  00C3  084E               	movf	updateFuzz@debounce_limit+1,w
  2241  00C4  00AB               	movwf	_fuzz_pressed+1
  2242  00C5  084D               	movf	updateFuzz@debounce_limit,w
  2243  00C6  00AA               	movwf	_fuzz_pressed
  2244  00C7  0008               	return
  2245  00C8                     __end_of_updateFuzz:	
  2246                           
  2247                           	psect	text2
  2248  00C8                     __ptext2:	
  2249 ;; *************** function _updateBoost *****************
  2250 ;; Defined at:
  2251 ;;		line 29 in file "mcc_generated_files/boost.c"
  2252 ;; Parameters:    Size  Location     Type
  2253 ;;  debounce_lim    2    7[BANK0 ] int 
  2254 ;; Auto vars:     Size  Location     Type
  2255 ;;		None
  2256 ;; Return value:  Size  Location     Type
  2257 ;;                  1    wreg      void 
  2258 ;; Registers used:
  2259 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2260 ;; Tracked objects:
  2261 ;;		On entry : 0/0
  2262 ;;		On exit  : 0/0
  2263 ;;		Unchanged: 0/0
  2264 ;; Data sizes:     COMMON   BANK0   BANK1
  2265 ;;      Params:         0       2       0
  2266 ;;      Locals:         0       0       0
  2267 ;;      Temps:          0       2       0
  2268 ;;      Totals:         0       4       0
  2269 ;;Total ram usage:        4 bytes
  2270 ;; Hardware stack levels used:    1
  2271 ;; Hardware stack levels required when called:    6
  2272 ;; This function calls:
  2273 ;;		_setBoostState
  2274 ;; This function is called by:
  2275 ;;		_main
  2276 ;; This function uses a non-reentrant model
  2277 ;;
  2278                           
  2279                           
  2280                           ;psect for function _updateBoost
  2281  00C8                     _updateBoost:	
  2282                           
  2283                           ;boost.c: 36: if (PORTAbits.RA5 == 0) {
  2284                           
  2285                           ;incstack = 0
  2286                           ; Regs used in _updateBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2287  00C8  0020               	movlb	0	; select bank0
  2288  00C9  1A8C               	btfsc	12,5	;volatile
  2289  00CA  28DB               	goto	l1496
  2290                           
  2291                           ;boost.c: 37: if (boost_pressed > 0) {
  2292  00CB  0827               	movf	_boost_pressed+1,w
  2293  00CC  3A80               	xorlw	128
  2294  00CD  00CF               	movwf	??_updateBoost
  2295  00CE  3080               	movlw	128
  2296  00CF  024F               	subwf	??_updateBoost,w
  2297  00D0  1D03               	skipz
  2298  00D1  28D4               	goto	u1035
  2299  00D2  3001               	movlw	1
  2300  00D3  0226               	subwf	_boost_pressed,w
  2301  00D4                     u1035:	
  2302  00D4  1C03               	skipc
  2303  00D5  28EC               	goto	l1500
  2304                           
  2305                           ;boost.c: 38: boost_pressed--;
  2306  00D6  30FF               	movlw	255
  2307  00D7  0020               	movlb	0	; select bank0
  2308  00D8  07A6               	addwf	_boost_pressed,f
  2309  00D9  30FF               	movlw	255
  2310  00DA  28EB               	goto	L2
  2311  00DB                     l1496:	
  2312                           ;boost.c: 39: }
  2313                           ;boost.c: 40: } else if (boost_pressed < debounce_limit) {
  2314                           
  2315  00DB  0827               	movf	_boost_pressed+1,w
  2316  00DC  3A80               	xorlw	128
  2317  00DD  00CF               	movwf	??_updateBoost
  2318  00DE  084E               	movf	updateBoost@debounce_limit+1,w
  2319  00DF  3A80               	xorlw	128
  2320  00E0  024F               	subwf	??_updateBoost,w
  2321  00E1  1D03               	skipz
  2322  00E2  28E5               	goto	u1045
  2323  00E3  084D               	movf	updateBoost@debounce_limit,w
