

Microchip Technology PIC LITE Macro Assembler V1.37 build -260352376 
                                                                                               Thu Nov 03 13:39:26 2016

Microchip Technology Omniscient Code Generator v1.37 (Free mode) build 201603110536
     1                           	processor	16F1503
  2214  00BC  00BE               	movwf	_fuzz_up
  2215  00BD  3000               	movlw	0
  2216  00BE  00BF               	movwf	_fuzz_up+1
  2217                           
  2218                           ;fuzz.c: 90: fuzz_down = 0;
  2219  00BF  01A8               	clrf	_fuzz_down
  2220  00C0  01A9               	clrf	_fuzz_down+1
  2221                           
  2222                           ;fuzz.c: 91: fuzz_pressed = 25;
  2223  00C1  3019               	movlw	25
  2224  00C2  00AA               	movwf	_fuzz_pressed
  2225  00C3  3000               	movlw	0
  2226  00C4  00AB               	movwf	_fuzz_pressed+1
  2227  00C5  0008               	return
  2228  00C6                     __end_of_updateFuzz:	
  2229                           
  2230                           	psect	text2
  2231  00C6                     __ptext2:	
  2232 ;; *************** function _updateBoost *****************
  2233 ;; Defined at:
  2234 ;;		line 27 in file "mcc_generated_files/boost.c"
  2235 ;; Parameters:    Size  Location     Type
  2236 ;;		None
  2237 ;; Auto vars:     Size  Location     Type
  2238 ;;		None
  2239 ;; Return value:  Size  Location     Type
  2240 ;;                  1    wreg      void 
  2241 ;; Registers used:
  2242 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2243 ;; Tracked objects:
  2244 ;;		On entry : 0/0
  2245 ;;		On exit  : 0/0
  2246 ;;		Unchanged: 0/0
  2247 ;; Data sizes:     COMMON   BANK0   BANK1
  2248 ;;      Params:         0       0       0
  2249 ;;      Locals:         0       0       0
  2250 ;;      Temps:          0       1       0
  2251 ;;      Totals:         0       1       0
  2252 ;;Total ram usage:        1 bytes
  2253 ;; Hardware stack levels used:    1
  2254 ;; Hardware stack levels required when called:    6
  2255 ;; This function calls:
  2256 ;;		_setBoostState
  2257 ;; This function is called by:
  2258 ;;		_main
  2259 ;; This function uses a non-reentrant model
  2260 ;;
  2261                           
  2262                           
  2263                           ;psect for function _updateBoost
  2264  00C6                     _updateBoost:	
  2265                           
  2266                           ;boost.c: 34: if (PORTAbits.RA5 == 0) {
  2267                           
  2268                           ;incstack = 0
  2269                           ; Regs used in _updateBoost: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2270  00C6  0020               	movlb	0	; select bank0
  2271  00C7  1A8C               	btfsc	12,5	;volatile
  2272  00C8  28D9               	goto	l1479
  2273                           
  2274                           ;boost.c: 35: if (boost_pressed > 0) {
  2275  00C9  0825               	movf	_boost_pressed+1,w
  2276  00CA  3A80               	xorlw	128
  2277  00CB  00C9               	movwf	??_updateBoost
  2278  00CC  3080               	movlw	128
  2279  00CD  0249               	subwf	??_updateBoost,w
  2280  00CE  1D03               	skipz
  2281  00CF  28D2               	goto	u1005
  2282  00D0  3001               	movlw	1
  2283  00D1  0224               	subwf	_boost_pressed,w
  2284  00D2                     u1005:	
  2285  00D2  1C03               	skipc
  2286  00D3  28E9               	goto	l1483
  2287                           
  2288                           ;boost.c: 36: boost_pressed--;
  2289  00D4  30FF               	movlw	255
  2290  00D5  0020               	movlb	0	; select bank0
  2291  00D6  07A4               	addwf	_boost_pressed,f
  2292  00D7  30FF               	movlw	255
  2293  00D8  28E8               	goto	L2
  2294  00D9                     l1479:	
  2295                           ;boost.c: 37: }
  2296                           ;boost.c: 38: } else if (boost_pressed < 25) {
  2297                           
  2298  00D9  0825               	movf	_boost_pressed+1,w
  2299  00DA  3A80               	xorlw	128
  2300  00DB  00C9               	movwf	??_updateBoost
  2301  00DC  3080               	movlw	128
  2302  00DD  0249               	subwf	??_updateBoost,w
  2303  00DE  1D03               	skipz
  2304  00DF  28E2               	goto	u1015
  2305  00E0  3019               	movlw	25
  2306  00E1  0224               	subwf	_boost_pressed,w
  2307  00E2                     u1015:	
  2308  00E2  1803               	skipnc
  2309  00E3  28E9               	goto	l1483
  2310                           
  2311                           ;boost.c: 39: boost_pressed++;
  2312  00E4  3001               	movlw	1
  2313  00E5  0020               	movlb	0	; select bank0
  2314  00E6  07A4               	addwf	_boost_pressed,f
  2315  00E7  3000               	movlw	0
  2316  00E8                     L2:	
  2317  00E8  3DA5               	addwfc	_boost_pressed+1,f
  2318  00E9                     l1483:	
  2319                           
  2320                           ;boost.c: 40: }
  2321                           ;boost.c: 46: if (boost_pressed == 0) {
  2322  00E9  0020               	movlb	0	; select bank0
  2323  00EA  0824               	movf	_boost_pressed,w
  2324  00EB  0425               	iorwf	_boost_pressed+1,w
  2325  00EC  1D03               	btfss	3,2
  2326  00ED  2906               	goto	l1497
  2327                           
  2328                           ;boost.c: 47: if (boost_state == 1) {
  2329  00EE  0336               	decf	_boost_state,w
  2330  00EF  0437               	iorwf	_boost_state+1,w
  2331  00F0  1D03               	btfss	3,2
  2332  00F1  28FB               	goto	l1491
  2333                           
  2334                           ;boost.c: 48: if (boost_up == 1) {
  2335  00F2  0338               	decf	_boost_up,w
  2336  00F3  0439               	iorwf	_boost_up+1,w
  2337  00F4  1D03               	btfss	3,2
  2338  00F5  2902               	goto	l1495
  2339                           
  2340                           ;boost.c: 49: boost_toggle = 1;
  2341  00F6  3001               	movlw	1
  2342  00F7  00A6               	movwf	_boost_toggle
  2343  00F8  3000               	movlw	0
  2344  00F9  00A7               	movwf	_boost_toggle+1
  2345                           
  2346                           ;boost.c: 50: }
  2347                           ;boost.c: 51: } else {
  2348  00FA  2902               	goto	l1495
  2349  00FB                     l1491:	
  2350                           
  2351                           ;boost.c: 53: boost_toggle = 0;
  2352  00FB  01A6               	clrf	_boost_toggle
  2353  00FC  01A7               	clrf	_boost_toggle+1
  2354                           
  2355                           ;boost.c: 54: setBoostState(1);
  2356  00FD  3001               	movlw	1
  2357  00FE  00C7               	movwf	setBoostState@f_state
  2358  00FF  3000               	movlw	0
  2359  0100  00C8               	movwf	setBoostState@f_state+1
  2360  0101  21B3               	fcall	_setBoostState
  2361  0102                     l1495:	
  2362                           
  2363                           ;boost.c: 55: }
  2364                           ;boost.c: 58: boost_up = 0;
  2365  0102  0020               	movlb	0	; select bank0
  2366  0103  01B8               	clrf	_boost_up
  2367  0104  01B9               	clrf	_boost_up+1
  2368                           
  2369                           ;boost.c: 59: } else if (boost_pressed >= 25) {
  2370  0105  0008               	return
  2371  0106                     l1497:	
  2372  0106  0825               	movf	_boost_pressed+1,w
  2373  0107  3A80               	xorlw	128
  2374  0108  00C9               	movwf	??_updateBoost
